wavelengths,fluxes,convolved_flux
  2.120000E-08,  8.345329E-35,  5.841730E-39
  2.140000E-08,  2.308991E-34,  1.616294E-38
  2.160000E-08,  6.266674E-34,  4.386672E-38
  2.180000E-08,  1.669240E-33,  1.168468E-37
  2.200000E-08,  4.366060E-33,  3.056242E-37
  2.220000E-08,  1.121935E-32,  7.853547E-37
  2.240000E-08,  2.833716E-32,  1.983601E-36
  2.260000E-08,  7.038170E-32,  4.926719E-36
  2.280000E-08,  1.719766E-31,  1.203836E-35
  2.300000E-08,  4.135905E-31,  2.895133E-35
  2.320000E-08,  9.793658E-31,  6.855561E-35
  2.340000E-08,  2.284362E-30,  1.599054E-34
  2.360000E-08,  5.250486E-30,  3.675341E-34
  2.380000E-08,  1.189627E-29,  8.327389E-34
  2.400000E-08,  2.657996E-29,  1.860597E-33
  2.420000E-08,  5.858443E-29,  4.100910E-33
  2.440000E-08,  1.274211E-28,  8.919476E-33
  2.460000E-08,  2.735729E-28,  1.915010E-32
  2.480000E-08,  5.799835E-28,  4.059884E-32
  2.500000E-08,  1.214512E-27,  8.501587E-32
  2.520000E-08,  2.512799E-27,  1.758959E-31
  2.540000E-08,  5.138186E-27,  3.596730E-31
  2.560000E-08,  1.038673E-26,  7.270713E-31
  2.580000E-08,  2.076256E-26,  1.453380E-30
  2.600000E-08,  4.105156E-26,  2.873609E-30
  2.620000E-08,  8.030354E-26,  5.621248E-30
  2.640000E-08,  1.554545E-25,  1.088182E-29
  2.660000E-08,  2.978772E-25,  2.085140E-29
  2.680000E-08,  5.651152E-25,  3.955806E-29
  2.700000E-08,  1.061699E-24,  7.431891E-29
  2.720000E-08,  1.975702E-24,  1.382992E-28
  2.740000E-08,  3.642424E-24,  2.549697E-28
  2.760000E-08,  6.654240E-24,  4.657968E-28
  2.780000E-08,  1.204842E-23,  8.433897E-28
  2.800000E-08,  2.162569E-23,  1.513799E-27
  2.820000E-08,  3.848566E-23,  2.693996E-27
  2.840000E-08,  6.791984E-23,  4.754389E-27
  2.860000E-08,  1.188888E-22,  8.322218E-27
  2.880000E-08,  2.064445E-22,  1.445112E-26
  2.900000E-08,  3.556795E-22,  2.489756E-26
  2.920000E-08,  6.081046E-22,  4.256732E-26
  2.940000E-08,  1.031884E-21,  7.223187E-26
  2.960000E-08,  1.738124E-21,  1.216687E-25
  2.980000E-08,  2.906665E-21,  2.034666E-25
  3.000000E-08,  4.826551E-21,  3.378586E-25
  3.030000E-08,  1.019467E-20,  7.136266E-25
  3.060000E-08,  2.120982E-20,  1.484687E-24
  3.090000E-08,  4.348311E-20,  3.043818E-24
  3.120000E-08,  8.788378E-20,  6.151864E-24
  3.150000E-08,  1.751793E-19,  1.226255E-23
  3.180000E-08,  3.445183E-19,  2.411628E-23
  3.210000E-08,  6.687491E-19,  4.681244E-23
  3.240000E-08,  1.281733E-18,  8.972133E-23
  3.270000E-08,  2.426413E-18,  1.698489E-22
  3.300000E-08,  4.538539E-18,  3.176977E-22
  3.330000E-08,  8.390598E-18,  5.873419E-22
  3.360000E-08,  1.533668E-17,  1.073567E-21
  3.390000E-08,  2.772468E-17,  1.940727E-21
  3.420000E-08,  4.958210E-17,  3.470747E-21
  3.450000E-08,  8.774658E-17,  6.142261E-21
  3.480000E-08,  1.537095E-16,  1.075966E-20
  3.510000E-08,  2.665947E-16,  1.866163E-20
  3.540000E-08,  4.579259E-16,  3.205482E-20
  3.570000E-08,  7.791796E-16,  5.454258E-20
  3.600000E-08,  1.313656E-15,  9.195593E-20
  3.630000E-08,  2.194986E-15,  1.536491E-19
  3.660000E-08,  3.635642E-15,  2.544949E-19
  3.690000E-08,  5.970691E-15,  4.179483E-19
  3.720000E-08,  9.724168E-15,  6.806918E-19
  3.750000E-08,  1.570916E-14,  1.099642E-18
  3.780000E-08,  2.517746E-14,  1.762422E-18
  3.810000E-08,  4.004149E-14,  2.802904E-18
  3.840000E-08,  6.320172E-14,  4.424120E-18
  3.870000E-08,  9.902467E-14,  6.931727E-18
  3.900000E-08,  1.540400E-13,  1.078280E-17
  3.930000E-08,  2.379386E-13,  1.665570E-17
  3.960000E-08,  3.650170E-13,  2.555119E-17
  3.990000E-08,  5.562168E-13,  3.893518E-17
  4.020000E-08,  8.420243E-13,  5.894170E-17
  4.060000E-08,  1.449131E-12,  1.014392E-16
  4.100000E-08,  2.466519E-12,  1.726563E-16
  4.140000E-08,  4.153326E-12,  2.907328E-16
  4.180000E-08,  6.921151E-12,  4.844806E-16
  4.220000E-08,  1.141721E-11,  7.992048E-16
  4.260000E-08,  1.864964E-11,  1.305475E-15
  4.300000E-08,  3.017360E-11,  2.112152E-15
  4.340000E-08,  4.836702E-11,  3.385691E-15
  4.380000E-08,  7.683287E-11,  5.378301E-15
  4.420000E-08,  1.209845E-10,  8.468913E-15
  4.460000E-08,  1.888860E-10,  1.322202E-14
  4.500000E-08,  2.924566E-10,  2.047196E-14
  4.540000E-08,  4.491667E-10,  3.144167E-14
  4.580000E-08,  6.844371E-10,  4.791060E-14
  4.620000E-08,  1.034976E-09,  7.244831E-14
  4.660000E-08,  1.553403E-09,  1.087382E-13
  4.700000E-08,  2.314614E-09,  1.620230E-13
  4.740000E-08,  3.424479E-09,  2.397135E-13
  4.780000E-08,  5.031674E-09,  3.522172E-13
  4.820000E-08,  7.343576E-09,  5.140503E-13
  4.860000E-08,  1.064765E-08,  7.453358E-13
  4.900000E-08,  1.533977E-08,  1.073784E-12
  4.940000E-08,  2.196216E-08,  1.537351E-12
  4.980000E-08,  3.125270E-08,  2.187689E-12
  5.020000E-08,  4.421001E-08,  3.094701E-12
  5.070000E-08,  6.765177E-08,  4.735624E-12
  5.120000E-08,  1.026179E-07,  7.183251E-12
  5.170000E-08,  1.543345E-07,  1.080342E-11
  5.220000E-08,  2.302008E-07,  1.611406E-11
  5.270000E-08,  3.406124E-07,  2.384287E-11
  5.320000E-08,  5.000624E-07,  3.500437E-11
  5.370000E-08,  7.286078E-07,  5.100255E-11
  5.420000E-08,  1.053806E-06,  7.376644E-11
  5.470000E-08,  1.513276E-06,  1.059293E-10
  5.520000E-08,  2.157990E-06,  1.510593E-10
  5.570000E-08,  3.056602E-06,  2.139621E-10
  5.620000E-08,  4.300959E-06,  3.010671E-10
  5.670000E-08,  6.013208E-06,  4.209246E-10
  5.720000E-08,  8.354819E-06,  5.848374E-10
  5.770000E-08,  1.153792E-05,  8.076541E-10
  5.820000E-08,  1.583985E-05,  1.108790E-09
  5.870000E-08,  2.162079E-05,  1.513455E-09
  5.920000E-08,  2.934632E-05,  2.054243E-09
  5.970000E-08,  3.961519E-05,  2.773064E-09
  6.020000E-08,  5.319294E-05,  3.723506E-09
  6.080000E-08,  7.524401E-05,  5.267081E-09
  6.140000E-08,  1.056667E-04,  7.396666E-09
  6.200000E-08,  1.473491E-04,  1.031444E-08
  6.260000E-08,  2.040733E-04,  1.428513E-08
  6.320000E-08,  2.807654E-04,  1.965358E-08
  6.380000E-08,  3.837970E-04,  2.686579E-08
  6.440000E-08,  5.213647E-04,  3.649553E-08
  6.500000E-08,  7.039465E-04,  4.927626E-08
  6.560000E-08,  9.448648E-04,  6.614054E-08
  6.620000E-08,  1.260963E-03,  8.826744E-08
  6.680000E-08,  1.673441E-03,  1.171408E-07
  6.740000E-08,  2.208798E-03,  1.546159E-07
  6.800000E-08,  2.900045E-03,  2.030031E-07
  6.860000E-08,  3.788073E-03,  2.651651E-07
  6.920000E-08,  4.923296E-03,  3.446308E-07
  6.980000E-08,  6.367600E-03,  4.457320E-07
  7.040000E-08,  8.196582E-03,  5.737607E-07
  7.110000E-08,  1.094032E-02,  7.658224E-07
  7.180000E-08,  1.451364E-02,  1.015955E-06
  7.250000E-08,  1.914023E-02,  1.339816E-06
  7.320000E-08,  2.509694E-02,  1.756786E-06
  7.390000E-08,  3.272419E-02,  2.290693E-06
  7.460000E-08,  4.243867E-02,  2.970707E-06
  7.530000E-08,  5.474796E-02,  3.832357E-06
  7.600000E-08,  7.026686E-02,  4.918680E-06
  7.670000E-08,  8.973747E-02,  6.281623E-06
  7.740000E-08,  1.140507E-01,  7.983552E-06
  7.810000E-08,  1.442704E-01,  1.009893E-05
  7.880000E-08,  1.816662E-01,  1.271664E-05
  7.950000E-08,  2.277388E-01,  1.594172E-05
  8.020000E-08,  2.842636E-01,  1.989846E-05
  8.100000E-08,  3.643530E-01,  2.550471E-05
  8.180000E-08,  4.645214E-01,  3.251650E-05
  8.260000E-08,  5.891704E-01,  4.124193E-05
  8.340000E-08,  7.435230E-01,  5.204661E-05
  8.420000E-08,  9.337504E-01,  6.536253E-05
  8.500000E-08,  1.167109E+00,  8.169765E-05
  8.580000E-08,  1.452093E+00,  1.016465E-04
  8.660000E-08,  1.798618E+00,  1.259033E-04
  8.740000E-08,  2.218190E+00,  1.552733E-04
  8.820000E-08,  2.724126E+00,  1.906888E-04
  8.900000E-08,  3.331770E+00,  2.332239E-04
  8.980000E-08,  4.058741E+00,  2.841119E-04
  9.060000E-08,  4.925192E+00,  3.447634E-04
  9.150000E-08,  6.095417E+00,  4.266792E-04
  9.240000E-08,  7.508834E+00,  5.256184E-04
  9.330000E-08,  9.208537E+00,  6.445976E-04
  9.420000E-08,  1.124385E+01,  7.870694E-04
  9.510000E-08,  1.367108E+01,  9.569757E-04
  9.600000E-08,  1.655422E+01,  1.158796E-03
  9.690000E-08,  1.996547E+01,  1.397583E-03
  9.780000E-08,  2.398665E+01,  1.679066E-03
  9.870000E-08,  2.870935E+01,  2.009655E-03
  9.960000E-08,  3.423646E+01,  2.396552E-03
  1.005000E-07,  4.068265E+01,  2.847786E-03
  1.015000E-07,  4.907873E+01,  3.435511E-03
  1.025000E-07,  5.896312E+01,  4.127418E-03
  1.035000E-07,  7.055420E+01,  4.938794E-03
  1.045000E-07,  8.409566E+01,  5.886697E-03
  1.055000E-07,  9.985803E+01,  6.990062E-03
  1.065000E-07,  1.181395E+02,  8.269763E-03
  1.075000E-07,  1.392719E+02,  9.749030E-03
  1.085000E-07,  1.636165E+02,  1.145315E-02
  1.095000E-07,  1.915712E+02,  1.340999E-02
  1.105000E-07,  2.235709E+02,  1.564996E-02
  1.116000E-07,  2.640080E+02,  1.848056E-02
  1.127000E-07,  3.105989E+02,  2.174193E-02
  1.138000E-07,  3.640949E+02,  2.548664E-02
  1.149000E-07,  4.253116E+02,  2.977181E-02
  1.160000E-07,  4.951342E+02,  3.465939E-02
  1.171000E-07,  5.745201E+02,  4.021640E-02
  1.182000E-07,  6.645017E+02,  4.651512E-02
  1.193000E-07,  7.661890E+02,  5.363323E-02
  1.204000E-07,  8.807715E+02,  6.165401E-02
  1.216000E-07,  1.021974E+03,  7.153815E-02
  1.228000E-07,  1.181804E+03,  8.272627E-02
  1.240000E-07,  1.362149E+03,  9.535042E-02
  1.252000E-07,  1.565010E+03,  1.095507E-01
  1.264000E-07,  1.792554E+03,  1.254788E-01
  1.276000E-07,  2.047019E+03,  1.432913E-01
  1.288000E-07,  2.330820E+03,  1.631574E-01
  1.300000E-07,  2.646483E+03,  1.852538E-01
  1.313000E-07,  3.027469E+03,  2.119228E-01
  1.326000E-07,  3.452519E+03,  2.416763E-01
  1.339000E-07,  3.925344E+03,  2.747741E-01
  1.352000E-07,  4.449838E+03,  3.114887E-01
  1.365000E-07,  5.030089E+03,  3.521062E-01
  1.378000E-07,  5.670323E+03,  3.969226E-01
  1.391000E-07,  6.374930E+03,  4.462451E-01
  1.404000E-07,  7.148489E+03,  5.003942E-01
  1.418000E-07,  8.064041E+03,  5.644829E-01
  1.432000E-07,  9.071080E+03,  6.349756E-01
  1.446000E-07,  1.017582E+04,  7.123077E-01
  1.460000E-07,  1.138469E+04,  7.969283E-01
  1.474000E-07,  1.270437E+04,  8.893056E-01
  1.488000E-07,  1.414136E+04,  9.898954E-01
  1.502000E-07,  1.570258E+04,  1.099181E+00
  1.517000E-07,  1.752118E+04,  1.226483E+00
  1.532000E-07,  1.949902E+04,  1.364931E+00
  1.547000E-07,  2.164485E+04,  1.515140E+00
  1.562000E-07,  2.396760E+04,  1.677732E+00
  1.577000E-07,  2.647608E+04,  1.853326E+00
  1.592000E-07,  2.917926E+04,  2.042548E+00
  1.607000E-07,  3.208600E+04,  2.246020E+00
  1.623000E-07,  3.542100E+04,  2.479470E+00
  1.639000E-07,  3.900831E+04,  2.730582E+00
  1.655000E-07,  4.285880E+04,  3.000116E+00
  1.671000E-07,  4.698276E+04,  3.288793E+00
  1.687000E-07,  5.139060E+04,  3.597342E+00
  1.703000E-07,  5.609229E+04,  3.926461E+00
  1.720000E-07,  6.142093E+04,  4.299466E+00
  1.737000E-07,  6.710394E+04,  4.697276E+00
  1.754000E-07,  7.315250E+04,  5.120675E+00
  1.771000E-07,  7.957723E+04,  5.570407E+00
  1.788000E-07,  8.638838E+04,  6.047187E+00
  1.805000E-07,  9.359563E+04,  6.551694E+00
  1.823000E-07,  1.016686E+05,  7.116801E+00
  1.841000E-07,  1.102072E+05,  7.714503E+00
  1.859000E-07,  1.192188E+05,  8.345314E+00
  1.877000E-07,  1.287137E+05,  9.009963E+00
  1.895000E-07,  1.386996E+05,  9.708972E+00
  1.913000E-07,  1.491840E+05,  1.044288E+01
  1.932000E-07,  1.607980E+05,  1.125586E+01
  1.951000E-07,  1.729796E+05,  1.210857E+01
  1.970000E-07,  1.857363E+05,  1.300154E+01
  1.989000E-07,  1.990707E+05,  1.393495E+01
  2.008000E-07,  2.129856E+05,  1.490899E+01
  2.028000E-07,  2.282640E+05,  1.597848E+01
  2.048000E-07,  2.441905E+05,  1.709333E+01
  2.068000E-07,  2.607636E+05,  1.825345E+01
  2.088000E-07,  2.779831E+05,  1.945882E+01
  2.108000E-07,  2.958461E+05,  2.070923E+01
  2.129000E-07,  3.152909E+05,  2.207036E+01
  2.150000E-07,  3.354341E+05,  2.348039E+01
  2.171000E-07,  3.562683E+05,  2.493878E+01
  2.192000E-07,  3.777859E+05,  2.644501E+01
  2.213000E-07,  3.999748E+05,  2.799823E+01
  2.235000E-07,  4.239290E+05,  2.967503E+01
  2.257000E-07,  4.485941E+05,  3.140159E+01
  2.279000E-07,  4.739527E+05,  3.317669E+01
  2.301000E-07,  4.999886E+05,  3.499920E+01
  2.324000E-07,  5.279111E+05,  3.695378E+01
  2.347000E-07,  5.565301E+05,  3.895711E+01
  2.370000E-07,  5.858212E+05,  4.100748E+01
  2.393000E-07,  6.157586E+05,  4.310310E+01
  2.416000E-07,  6.463172E+05,  4.524220E+01
  2.440000E-07,  6.788370E+05,  4.751859E+01
  2.464000E-07,  7.119707E+05,  4.983795E+01
  2.488000E-07,  7.456855E+05,  5.219799E+01
  2.512000E-07,  7.799475E+05,  5.459633E+01
  2.537000E-07,  8.161826E+05,  5.713278E+01
  2.562000E-07,  8.529347E+05,  5.970543E+01
  2.587000E-07,  8.901647E+05,  6.231153E+01
  2.612000E-07,  9.278316E+05,  6.494821E+01
  2.638000E-07,  9.674254E+05,  6.771978E+01
  2.664000E-07,  1.007399E+06,  7.051793E+01
  2.690000E-07,  1.047718E+06,  7.334027E+01
  2.716000E-07,  1.088330E+06,  7.618307E+01
  2.743000E-07,  1.130757E+06,  7.915297E+01
  2.770000E-07,  1.173405E+06,  8.213832E+01
  2.797000E-07,  1.216225E+06,  8.513572E+01
  2.824000E-07,  1.259159E+06,  8.814112E+01
  2.852000E-07,  1.303757E+06,  9.126302E+01
  2.880000E-07,  1.348380E+06,  9.438662E+01
  2.908000E-07,  1.392985E+06,  9.750894E+01
  2.937000E-07,  1.439097E+06,  1.007368E+02
  2.966000E-07,  1.485075E+06,  1.039552E+02
  2.995000E-07,  1.530868E+06,  1.071607E+02
  3.024000E-07,  1.576424E+06,  1.103497E+02
  3.054000E-07,  1.623250E+06,  1.136275E+02
  3.084000E-07,  1.669722E+06,  1.168806E+02
  3.114000E-07,  1.715790E+06,  1.201053E+02
  3.145000E-07,  1.762926E+06,  1.234048E+02
  3.176000E-07,  1.809529E+06,  1.266671E+02
  3.207000E-07,  1.855559E+06,  1.298891E+02
  3.239000E-07,  1.902421E+06,  1.331695E+02
  3.271000E-07,  1.948580E+06,  2.540920E+03
  3.303000E-07,  1.993995E+06,  2.561878E+04
  3.336000E-07,  2.040004E+06,  8.616607E+04
  3.369000E-07,  2.085141E+06,  1.624991E+05
  3.402000E-07,  2.129373E+06,  2.346953E+05
  3.436000E-07,  2.173952E+06,  2.989138E+05
  3.470000E-07,  2.217506E+06,  3.457757E+05
  3.504000E-07,  2.259990E+06,  3.742996E+05
  3.539000E-07,  2.302588E+06,  3.870421E+05
  3.574000E-07,  2.344006E+06,  3.866766E+05
  3.609000E-07,  2.384231E+06,  3.778337E+05
  3.645000E-07,  2.424330E+06,  3.650799E+05
  3.681000E-07,  2.463121E+06,  3.540784E+05
